,스테이션 번호,거치대 수량,X좌표(경도),Y좌표(위도)
0,1,10,126.83458449999999,37.65477464
1,2,10,126.8403767,37.66044160000001
2,3,10,126.76604170000002,37.69852315
3,4,10,126.83926070000001,37.65524370000001
4,5,10,126.8425305,37.6534097
5,6,10,126.8344693,37.64797206
6,7,10,126.8335098,37.64290820000001
7,8,10,126.8333235,37.64095179
8,9,10,126.83539850000001,37.63767512
9,10,10,126.831526,37.63668759
10,11,10,126.82969409999998,37.63267107
11,12,10,126.83134209999999,37.6343604
12,13,11,126.8322983,37.63483086
13,14,11,126.83292479999999,37.6348065
14,15,10,126.83044869999999,37.63113417
15,16,10,126.8176155,37.62552893
16,17,10,126.82326440000001,37.6275093
17,18,10,126.8277172,37.627730799999995
18,19,10,126.8328196,37.6279467
19,20,10,126.83852990000001,37.626437599999996
20,21,10,126.84063700000002,37.62406663
21,22,10,126.83717390000001,37.62262032
22,23,10,126.8331656,37.62292286
23,24,10,126.82472549999999,37.62337463
24,25,10,126.8209086,37.6195189
25,26,10,126.84527539999999,37.620695899999994
26,27,10,126.8360899,37.6255586
27,28,10,126.8502963,37.6136752
28,29,10,126.8413683,37.617872799999994
29,30,10,126.8384562,37.615569799999996
30,31,10,126.8360409,37.61862468
31,32,10,126.83252959999999,37.61538770000001
32,33,10,126.8338935,37.61249537
33,34,10,126.83159479999999,37.6579726
34,35,10,126.83071229999999,37.6190342
35,36,10,126.89491670000001,37.60705093
36,37,10,126.8950278,37.60116204
37,38,10,126.8921574,37.59571759
38,39,10,126.89030559999999,37.59410185
39,40,10,126.88296299999999,37.59185648
40,41,10,126.86785649999999,37.65095833
41,42,10,126.8729352,37.65063426
42,43,10,126.87449540000001,37.65062037
43,44,10,126.8775926,37.64908796
44,45,10,126.88318059999999,37.65031944
45,46,10,126.87932409999999,37.65278241
46,47,10,126.8834861,37.64562037
47,48,10,126.88482409999999,37.65143056
48,49,10,126.8965,37.65349537
49,50,10,126.8875648,37.66144907
50,51,10,126.89176850000001,37.66506944
51,52,10,126.88839809999999,37.66423148
52,53,10,126.88687040000002,37.66628704
53,54,10,126.897768,37.648429
54,55,10,126.89186000000001,37.646887
55,56,10,126.8623472,37.62874537
56,57,13,126.78604879999999,37.639539
57,58,11,126.7852254,37.640895
58,59,18,126.78755840000001,37.642878499999995
59,60,17,126.7883956,37.6442311
60,61,14,126.7826322,37.64417810000001
61,62,13,126.77782549999999,37.6454152
62,63,23,126.77196509999999,37.64999412
63,64,30,126.7670986,37.6636729
64,65,30,126.772704,37.6597283
65,66,28,126.77420149999999,37.658466600000004
66,67,21,126.78799840000002,37.6591186
67,68,30,126.7773584,37.65209019
68,69,30,126.77884750000001,37.6522535
69,70,10,126.71753500000001,37.6885
70,71,23,126.7836726,37.65414060000001
71,72,19,126.78306620000001,37.650318799999994
72,73,16,126.78763570000001,37.64838809
73,74,12,126.79149450000001,37.64619658
74,75,18,126.7925324,37.64977315
75,76,18,126.78806029999998,37.65248832
76,77,10,126.7820129,37.65888327
77,78,10,126.7761631,37.66486010000001
78,79,20,126.7705483,37.66851552
79,80,19,126.7776678,37.66991666
80,81,23,126.7786578,37.6736182
81,82,21,126.7809358,37.67063005
82,83,30,126.78575390000002,37.67232823
83,84,17,126.7855253,37.66707961
84,85,18,126.7846666,37.664181400000004
85,86,29,126.7765071,37.654542
86,87,17,126.79385829999998,37.6586851
87,88,25,126.789387,37.65618472
88,89,22,126.79252659999999,37.65399639
89,90,13,126.79688600000001,37.66402100000001
90,91,11,126.80047520000001,37.6669671
91,92,10,126.79550719999999,37.6677533
92,93,10,126.720122,37.688659
93,94,10,126.80091780000001,37.6729726
94,95,10,126.80616670000002,37.67405093
95,96,10,126.8125463,37.68171759
96,97,18,126.78485320000001,37.67556670000001
97,98,14,126.78169170000001,37.68074312
98,99,10,126.78532560000001,37.680702600000004
99,100,10,126.7779392,37.68516870000001
100,101,10,126.78054660000001,37.68732893
101,102,10,126.7799727,37.6918554
102,103,10,126.77785659999999,37.6937897
103,104,30,126.768253,37.65759567
104,105,30,126.76216200000002,37.66324074
105,106,30,126.76835220000001,37.655646600000004
106,107,10,126.80072140000001,37.6449537
107,108,10,126.79531170000001,37.64120429999999
108,109,15,126.791498,37.643237
109,110,18,126.79008700000001,37.642158
110,111,30,126.77162,37.656721999999995
111,112,30,126.768952,37.66203
112,113,12,126.78653700000001,37.678042
113,114,10,126.782444,37.678241
114,115,10,126.7477361,37.6615787
115,116,10,126.7480185,37.66440278
116,117,10,126.75084720000001,37.6612963
117,118,10,126.7411061,37.674847799999995
118,119,20,126.7561044,37.668976
119,120,19,126.7520894,37.67384349
120,121,10,126.74473449999999,37.6697908
121,122,23,126.7480577,37.67612343
122,123,28,126.74797360000001,37.67583764
123,124,20,126.7544277,37.676769
124,125,21,126.75648059999999,37.67249216
125,126,30,126.7618981,37.67127778
126,127,30,126.76123729999999,37.6696869
127,128,27,126.768394,37.6702032
128,129,16,126.7657557,37.6714232
129,130,19,126.76144040000001,37.67580438
130,131,16,126.7515251,37.681804299999996
131,132,13,126.7563687,37.68244322
132,133,23,126.7636211,37.67980911
133,134,26,126.77012260000001,37.677088
134,135,22,126.772949,37.6729729
135,136,14,126.7755169,37.67657082
136,137,14,126.77758859999999,37.68316088
137,138,30,126.76933970000002,37.68181159
138,139,12,126.76197930000001,37.68453413
139,140,13,126.7563178,37.6848631
140,141,10,126.76629969999999,37.68600866
141,142,10,126.7708821,37.68895934
142,143,10,126.77463829999999,37.68782684
143,144,10,126.77329669999999,37.6934684
144,145,10,126.76872250000001,37.69436998
145,146,16,126.7653754,37.6898753
146,147,16,126.7613038,37.693513700000004
147,148,10,126.7650297,37.695245
148,149,10,126.7695098,37.69701420000001
149,150,10,126.73520400000001,37.671467799999995
150,151,11,126.76986090000001,37.6825132
151,152,10,126.759505,37.693743
152,153,30,126.766402,37.6779951
153,154,26,126.768351,37.6750356
154,155,19,126.7586221,37.6660806
155,156,10,126.75556399999999,37.703146999999994
156,157,10,126.75281799999999,37.700635
157,158,10,126.75479299999999,37.699353
158,159,10,126.752642,37.697838
159,160,10,126.75308899999999,37.697866999999995
160,161,10,126.7672315,37.70225926
161,162,10,126.74924399999999,37.666425
162,163,10,126.75078400000001,37.66672
163,164,10,126.8337602,37.637528700000004
164,165,10,126.761788,37.689033
165,166,11,126.763719,37.692149
166,167,10,126.754954,37.691971
167,168,10,126.757432,37.696645
168,169,10,126.753049,37.703219
169,170,10,126.78117,37.69588
170,171,10,126.759117,37.699561
171,172,10,126.759052,37.703262
172,173,10,126.768451,37.690748
173,174,12,126.771321,37.684249
